,Date,SP_Open,SP_High,SP_Low,SP_Close,SP_Volume,SP_Adj_Close,Silver,Gold,Corn,SoyBeans,Sugar,SP1,DJI,NASDAQ,Int_rate,CPI,USDEUR,USDJPY,USDGBP,USDCNY,DAX
2140,6/25/01,1225.349976,1231.5,1213.599976,1218.599976,1050100000,1218.599976,1.83,,,,,,10504.22,10504.22,10504.22,10504.22,10504.22,10504.22,10504.22,10504.22,5902.319824
2141,6/26/01,1218.599976,1220.699951,1204.640015,1216.76001,1198900000,1216.76001,1.9,,,,,,10472.5,10472.5,10472.5,10472.5,10472.5,10472.5,10472.5,10472.5,5847.790039
2142,6/27/01,1216.76001,1219.920044,1207.290039,1211.069946,1162100000,1211.069946,1.92,,,,,,10434.8,10434.8,10434.8,10434.8,10434.8,10434.8,10434.8,10434.8,5833.100098
2143,6/28/01,1211.069946,1234.439941,1211.069946,1226.199951,1327300000,1226.199951,1.87,,,,,,10566.2,10566.2,10566.2,10566.2,10566.2,10566.2,10566.2,10566.2,5971.77002
2144,6/29/01,1226.199951,1237.290039,1221.140015,1224.380005,1832360000,1224.380005,1.86,,,,,,10502.4,10502.4,10502.4,10502.4,10502.4,10502.4,10502.4,10502.4,6058.379883
2145,7/2/01,1224.420044,1239.780029,1224.030029,1236.719971,1128300000,1236.719971,1.77,,,,,,10593.7,10593.7,10593.7,10593.7,10593.7,10593.7,10593.7,10593.7,6109.5
2146,7/3/01,1236.709961,1236.709961,1229.430054,1234.449951,622110000,1234.449951,1.73,,,,,,10571.1,10571.1,10571.1,10571.1,10571.1,10571.1,10571.1,10571.1,6056.839844
2147,7/5/01,1234.449951,1234.449951,1219.150024,1219.23999,934900000,1219.23999,1.61,,,,,,10479.9,10479.9,10479.9,10479.9,10479.9,10479.9,10479.9,10479.9,5999.189941
2148,7/6/01,1219.23999,1219.23999,1188.73999,1190.589966,1056700000,1190.589966,1.67,,,,,,10252.7,10252.7,10252.7,10252.7,10252.7,10252.7,10252.7,10252.7,5862.100098
2149,7/9/01,1190.589966,1201.76001,1189.75,1198.780029,1045700000,1198.780029,1.59,,,,,,10299.4,10299.4,10299.4,10299.4,10299.4,10299.4,10299.4,10299.4,5869.859863
2150,7/10/01,1198.780029,1203.430054,1179.930054,1181.52002,1263800000,1181.52002,1.61,,,,,,10175.6,10175.6,10175.6,10175.6,10175.6,10175.6,10175.6,10175.6,5816.319824
2151,7/11/01,1181.52002,1184.930054,1168.459961,1180.180054,1384100000,1180.180054,1.73,,,,,,10241,10241,10241,10241,10241,10241,10241,10241,5801.799805
2152,7/12/01,1180.180054,1210.25,1180.180054,1208.140015,1394000000,1208.140015,1.7,,,,,,10479,10479,10479,10479,10479,10479,10479,10479,5889.879883
2153,7/13/01,1208.140015,1218.540039,1203.609985,1215.680054,1121700000,1215.680054,1.69,,,,,,10539.1,10539.1,10539.1,10539.1,10539.1,10539.1,10539.1,10539.1,5928.009766
2154,7/16/01,1215.680054,1219.630005,1200.050049,1202.449951,1039800000,1202.449951,1.58,,,,,,10472.1,10472.1,10472.1,10472.1,10472.1,10472.1,10472.1,10472.1,5853.759766
2155,7/17/01,1202.449951,1215.359985,1196.140015,1214.439941,1238100000,1214.439941,1.58,,,,,,10606.4,10606.4,10606.4,10606.4,10606.4,10606.4,10606.4,10606.4,5846.660156
2156,7/18/01,1214.439941,1214.439941,1198.329956,1207.709961,1316300000,1207.709961,1.7,,,,,,10569.8,10569.8,10569.8,10569.8,10569.8,10569.8,10569.8,10569.8,5728.370117
2157,7/19/01,1207.709961,1225.040039,1205.800049,1215.02002,1343500000,1215.02002,1.66,,,,,,10610,10610,10610,10610,10610,10610,10610,10610,5829.689941
2158,7/20/01,1215.02002,1215.689941,1207.040039,1210.849976,1170900000,1210.849976,1.63,,,,,,10576.7,10576.7,10576.7,10576.7,10576.7,10576.7,10576.7,10576.7,5764.060059
2159,7/23/01,1210.849976,1215.219971,1190.5,1191.030029,986900000,1191.030029,1.63,,,,,,10424.4,10424.4,10424.4,10424.4,10424.4,10424.4,10424.4,10424.4,5791.72998
2160,7/24/01,1191.030029,1191.030029,1165.540039,1171.650024,1198700000,1171.650024,1.7,,,,,,10241.1,10241.1,10241.1,10241.1,10241.1,10241.1,10241.1,10241.1,5663.259766
2161,7/25/01,1171.650024,1190.52002,1171.280029,1190.48999,1280700000,1190.48999,1.61,,,,,,10405.7,10405.7,10405.7,10405.7,10405.7,10405.7,10405.7,10405.7,5582.759766
2162,7/26/01,1190.48999,1204.180054,1182.650024,1202.930054,1213900000,1202.930054,1.65,,,,,,10455.6,10455.6,10455.6,10455.6,10455.6,10455.6,10455.6,10455.6,5675.759766
2163,7/27/01,1202.930054,1209.26001,1195.98999,1205.819946,1015300000,1205.819946,1.69,,,,,,10416.7,10416.7,10416.7,10416.7,10416.7,10416.7,10416.7,10416.7,5754.859863
2164,7/30/01,1205.819946,1209.050049,1200.410034,1204.52002,909100000,1204.52002,1.62,,,,,,10401.7,10401.7,10401.7,10401.7,10401.7,10401.7,10401.7,10401.7,5792.189941
2165,7/31/01,1204.52002,1222.73999,1204.52002,1211.22998,1129200000,1211.22998,1.54,,,,,,10522.8,10522.8,10522.8,10522.8,10522.8,10522.8,10522.8,10522.8,5861.189941
2166,8/1/01,1211.22998,1223.040039,1211.22998,1215.930054,1340300000,1215.930054,1.6,,,,,,10510,10510,10510,10510,10510,10510,10510,10510,5835.22998
2167,8/2/01,1215.930054,1226.27002,1215.310059,1220.75,1218300000,1220.75,1.6,,,,,,10551.2,10551.2,10551.2,10551.2,10551.2,10551.2,10551.2,10551.2,5777.279785
2168,8/3/01,1220.75,1220.75,1205.310059,1214.349976,939900000,1214.349976,1.59,,,,,,10512.8,10512.8,10512.8,10512.8,10512.8,10512.8,10512.8,10512.8,5735.879883
2169,8/6/01,1214.349976,1214.349976,1197.349976,1200.47998,811700000,1200.47998,1.55,,,,,,10401.3,10401.3,10401.3,10401.3,10401.3,10401.3,10401.3,10401.3,5746.040039
2170,8/7/01,1200.469971,1207.560059,1195.640015,1204.400024,1012000000,1204.400024,1.5,,,,,,10458.7,10458.7,10458.7,10458.7,10458.7,10458.7,10458.7,10458.7,5752.509766
2171,8/8/01,1204.400024,1206.790039,1181.27002,1183.530029,1124600000,1183.530029,1.53,,,,,,10293.5,10293.5,10293.5,10293.5,10293.5,10293.5,10293.5,10293.5,5614.509766
2172,8/9/01,1183.530029,1184.709961,1174.680054,1183.430054,1104200000,1183.430054,1.55,,,,,,10298.6,10298.6,10298.6,10298.6,10298.6,10298.6,10298.6,10298.6,5512.279785
2173,8/10/01,1183.430054,1193.329956,1169.550049,1190.160034,960900000,1190.160034,1.52,,,,,,10416.3,10416.3,10416.3,10416.3,10416.3,10416.3,10416.3,10416.3,5433.490234
2174,8/13/01,1190.160034,1193.819946,1185.119995,1191.290039,837600000,1191.290039,1.53,,,,,,10415.9,10415.9,10415.9,10415.9,10415.9,10415.9,10415.9,10415.9,5453.77002
2175,8/14/01,1191.290039,1198.790039,1184.26001,1186.72998,964600000,1186.72998,1.57,,,,,,10412.2,10412.2,10412.2,10412.2,10412.2,10412.2,10412.2,10412.2,5520.709961
2176,8/15/01,1186.72998,1191.209961,1177.609985,1178.02002,1065600000,1178.02002,1.55,,,,,,10346,10346,10346,10346,10346,10346,10346,10346,5455.439941
2177,8/16/01,1178.02002,1181.800049,1166.079956,1181.660034,1055400000,1181.660034,1.62,,,,,,10392.5,10392.5,10392.5,10392.5,10392.5,10392.5,10392.5,10392.5,5361.919922
2178,8/17/01,1181.660034,1181.660034,1156.069946,1161.969971,974300000,1161.969971,1.73,,,,,,10240.8,10240.8,10240.8,10240.8,10240.8,10240.8,10240.8,10240.8,5222.120117
2179,8/20/01,1161.969971,1171.410034,1160.939941,1171.410034,897100000,1171.410034,1.67,,,,,,10320.1,10320.1,10320.1,10320.1,10320.1,10320.1,10320.1,10320.1,5207.830078
2180,8/21/01,1171.410034,1179.849976,1156.560059,1157.26001,1041600000,1157.26001,1.73,,,,,,10174.1,10174.1,10174.1,10174.1,10174.1,10174.1,10174.1,10174.1,5216.109863
2181,8/22/01,1157.26001,1168.560059,1153.339966,1165.310059,1110800000,1165.310059,1.7,,,,,,10276.9,10276.9,10276.9,10276.9,10276.9,10276.9,10276.9,10276.9,5220.209961
2182,8/23/01,1165.310059,1169.859985,1160.959961,1162.089966,986200000,1162.089966,1.69,,,,,,10229.2,10229.2,10229.2,10229.2,10229.2,10229.2,10229.2,10229.2,5254.040039
2183,8/24/01,1162.089966,1185.150024,1162.089966,1184.930054,1043600000,1184.930054,1.7,,,,,,10423.2,10423.2,10423.2,10423.2,10423.2,10423.2,10423.2,10423.2,5387.5
2184,8/27/01,1184.930054,1186.849976,1178.069946,1179.209961,842600000,1179.209961,1.65,,,,,,10382.4,10382.4,10382.4,10382.4,10382.4,10382.4,10382.4,10382.4,5406.470215
2185,8/28/01,1179.209961,1179.660034,1161.170044,1161.51001,987100000,1161.51001,1.64,,,,,,10222,10222,10222,10222,10222,10222,10222,10222,5308.779785
2186,8/29/01,1161.51001,1166.969971,1147.380005,1148.560059,963700000,1148.560059,1.6,,,,,,10090.9,10090.9,10090.9,10090.9,10090.9,10090.9,10090.9,10090.9,5305
2187,8/30/01,1148.599976,1151.75,1124.869995,1129.030029,1157000000,1129.030029,1.59,,,,,,9919.6,9919.6,9919.6,9919.6,9919.6,9919.6,9919.6,9919.6,5162.399902
2188,8/31/01,1129.030029,1141.829956,1126.380005,1133.579956,920100000,1133.579956,1.59,,,,,,9949.8,9949.8,9949.8,9949.8,9949.8,9949.8,9949.8,9949.8,5188.169922
2189,9/4/01,1133.579956,1155.400024,1129.060059,1132.939941,1178300000,1132.939941,1.57,,,,,,9997.5,9997.5,9997.5,9997.5,9997.5,9997.5,9997.5,9997.5,5208.100098
2190,9/5/01,1132.939941,1135.52002,1114.859985,1131.73999,1384500000,1131.73999,1.52,,,,,,10033.3,10033.3,10033.3,10033.3,10033.3,10033.3,10033.3,10033.3,5048.080078
2191,9/6/01,1131.73999,1131.73999,1105.829956,1106.400024,1359700000,1106.400024,1.61,,,,,,9840.8,9840.8,9840.8,9840.8,9840.8,9840.8,9840.8,9840.8,4875.370117
2192,9/7/01,1106.400024,1106.400024,1082.119995,1085.780029,1424300000,1085.780029,1.6,,,,,,9605.9,9605.9,9605.9,9605.9,9605.9,9605.9,9605.9,9605.9,4730.669922
2193,9/10/01,1085.780029,1096.939941,1073.150024,1092.540039,1276600000,1092.540039,1.57,,,,,,9605.5,9605.5,9605.5,9605.5,9605.5,9605.5,9605.5,9605.5,4670.129883
2194,9/17/01,1092.540039,1092.540039,1037.459961,1038.77002,2330830000,1038.77002,1.83,,,,,,8920.7,8920.7,8920.7,8920.7,8920.7,8920.7,8920.7,8920.7,4243.680176
2195,9/18/01,1038.77002,1046.420044,1029.25,1032.73999,1650410000,1032.73999,1.85,,,,,,8903.4,8903.4,8903.4,8903.4,8903.4,8903.4,8903.4,8903.4,4194.850098
2196,9/19/01,1032.73999,1038.910034,984.619995,1016.099976,2120550000,1016.099976,2.1,,,,,,8759.1,8759.1,8759.1,8759.1,8759.1,8759.1,8759.1,8759.1,4041.800049
2197,9/20/01,1016.099976,1016.099976,984.48999,984.539978,2004800000,984.539978,1.98,,,,,,8376.2,8376.2,8376.2,8376.2,8376.2,8376.2,8376.2,8376.2,3809.669922
2198,9/21/01,984.539978,984.539978,944.75,965.799988,2317300000,965.799988,2.08,,,,,,8235.8,8235.8,8235.8,8235.8,8235.8,8235.8,8235.8,8235.8,3787.22998
2199,9/24/01,965.799988,1008.440002,965.799988,1003.450012,1746600000,1003.450012,2,,,,,,8603.9,8603.9,8603.9,8603.9,8603.9,8603.9,8603.9,8603.9,4038.689941
2200,9/25/01,1003.450012,1017.140015,998.330017,1012.27002,1613800000,1012.27002,1.97,,,,,,8660,8660,8660,8660,8660,8660,8660,8660,4009.120117
2201,9/26/01,1012.27002,1020.289978,1002.619995,1007.039978,1519100000,1007.039978,2.1,,,,,,8567.4,8567.4,8567.4,8567.4,8567.4,8567.4,8567.4,8567.4,4095.320068
2202,9/27/01,1007.039978,1018.919983,998.23999,1018.609985,1467000000,1018.609985,2.06,,,,,,8681.4,8681.4,8681.4,8681.4,8681.4,8681.4,8681.4,8681.4,4184.5
2203,9/28/01,1018.609985,1040.939941,1018.609985,1040.939941,1631500000,1040.939941,2,,,,,,8847.6,8847.6,8847.6,8847.6,8847.6,8847.6,8847.6,8847.6,4308.149902
2204,10/1/01,1040.939941,1040.939941,1026.76001,1038.550049,1175600000,1038.550049,2.03,,,,,,8836.8,8836.8,8836.8,8836.8,8836.8,8836.8,8836.8,8836.8,4239.970215
2205,10/2/01,1038.550049,1051.329956,1034.469971,1051.329956,1289800000,1051.329956,1.97,,,,,,8950.6,8950.6,8950.6,8950.6,8950.6,8950.6,8950.6,8950.6,4304.200195
2206,10/3/01,1051.329956,1075.380005,1041.47998,1072.280029,1650600000,1072.280029,1.98,,,,,,9123.8,9123.8,9123.8,9123.8,9123.8,9123.8,9123.8,9123.8,4436.660156
2207,10/4/01,1072.280029,1084.119995,1067.819946,1069.630005,1609100000,1069.630005,1.87,,,,,,9060.9,9060.9,9060.9,9060.9,9060.9,9060.9,9060.9,9060.9,4548.129883
2208,10/5/01,1069.619995,1072.349976,1053.5,1071.380005,1301700000,1071.380005,2,,,,,,9119.8,9119.8,9119.8,9119.8,9119.8,9119.8,9119.8,9119.8,4487.689941
2209,10/8/01,1071.369995,1071.369995,1056.880005,1062.439941,979000000,1062.439941,2.03,,,,,,9067.9,9067.9,9067.9,9067.9,9067.9,9067.9,9067.9,9067.9,4495.149902
2210,10/9/01,1062.439941,1063.369995,1053.829956,1056.75,1227800000,1056.75,1.96,,,,,,9052.4,9052.4,9052.4,9052.4,9052.4,9052.4,9052.4,9052.4,4472.419922
2211,10/10/01,1056.75,1081.619995,1052.76001,1080.98999,1312400000,1080.98999,1.88,,,,,,9240.9,9240.9,9240.9,9240.9,9240.9,9240.9,9240.9,9240.9,4613.189941
2212,10/11/01,1080.98999,1099.160034,1080.98999,1097.430054,1704580000,1097.430054,1.9,,,,,,9410.5,9410.5,9410.5,9410.5,9410.5,9410.5,9410.5,9410.5,4718.459961
2213,10/12/01,1097.430054,1097.430054,1072.150024,1091.650024,1331400000,1091.650024,1.93,,,,,,9344.2,9344.2,9344.2,9344.2,9344.2,9344.2,9344.2,9344.2,4625.129883
2214,10/15/01,1091.650024,1091.650024,1078.189941,1089.97998,1024700000,1089.97998,1.91,,,,,,9347.6,9347.6,9347.6,9347.6,9347.6,9347.6,9347.6,9347.6,4548.47998
2215,10/16/01,1089.97998,1101.660034,1087.130005,1097.540039,1210500000,1097.540039,1.93,,,,,,9384.2,9384.2,9384.2,9384.2,9384.2,9384.2,9384.2,9384.2,4626.47998
2216,10/17/01,1097.540039,1107.119995,1076.569946,1077.089966,1452200000,1077.089966,1.91,,,,,,9233,9233,9233,9233,9233,9233,9233,9233,4644.819824
2217,10/18/01,1077.089966,1077.939941,1064.540039,1068.609985,1262900000,1068.609985,1.87,,,,,,9163.2,9163.2,9163.2,9163.2,9163.2,9163.2,9163.2,9163.2,4574.370117
2218,10/19/01,1068.609985,1075.52002,1057.23999,1073.47998,1294900000,1073.47998,1.89,,,,,,9204.1,9204.1,9204.1,9204.1,9204.1,9204.1,9204.1,9204.1,4513.529785
2219,10/22/01,1073.47998,1090.569946,1070.790039,1089.900024,1105700000,1089.900024,1.87,,,,,,9377,9377,9377,9377,9377,9377,9377,9377,4619.319824
2220,10/23/01,1089.900024,1098.98999,1081.530029,1084.780029,1317300000,1084.780029,1.82,,,,,,9340.1,9340.1,9340.1,9340.1,9340.1,9340.1,9340.1,9340.1,4704.220215
2221,10/24/01,1084.780029,1090.26001,1079.97998,1085.199951,1336200000,1085.199951,1.87,,,,,,9345.6,9345.6,9345.6,9345.6,9345.6,9345.6,9345.6,9345.6,4811.819824
2222,10/25/01,1085.199951,1100.089966,1065.640015,1100.089966,1364400000,1100.089966,1.9,,,,,,9462.9,9462.9,9462.9,9462.9,9462.9,9462.9,9462.9,9462.9,4715.600098
2223,10/26/01,1100.089966,1110.609985,1094.23999,1104.609985,1244500000,1104.609985,1.88,,,,,,9545.2,9545.2,9545.2,9545.2,9545.2,9545.2,9545.2,9545.2,4820.259766
2224,10/29/01,1104.609985,1104.609985,1078.300049,1078.300049,1106100000,1078.300049,1.92,,,,,,9269.5,9269.5,9269.5,9269.5,9269.5,9269.5,9269.5,9269.5,4660.350098
2225,10/30/01,1078.300049,1078.300049,1053.609985,1059.790039,1297400000,1059.790039,1.94,,,,,,9122,9122,9122,9122,9122,9122,9122,9122,4543.97998
2226,10/31/01,1059.790039,1074.790039,1057.550049,1059.780029,1352500000,1059.780029,1.97,,,,,,9075.1,9075.1,9075.1,9075.1,9075.1,9075.1,9075.1,9075.1,4559.129883
2227,11/1/01,1059.780029,1085.609985,1054.310059,1084.099976,1317400000,1084.099976,1.99,,,,,,9263.9,9263.9,9263.9,9263.9,9263.9,9263.9,9263.9,9263.9,4636.129883
2228,11/2/01,1084.099976,1089.630005,1075.579956,1087.199951,1121900000,1087.199951,1.99,,,,,,9323.5,9323.5,9323.5,9323.5,9323.5,9323.5,9323.5,9323.5,4583.310059
2229,11/5/01,1087.199951,1106.719971,1087.199951,1102.839966,1267700000,1102.839966,1.93,,,,,,9441,9441,9441,9441,9441,9441,9441,9441,4755.109863
2230,11/6/01,1102.839966,1119.72998,1095.359985,1118.859985,1356000000,1118.859985,1.94,,,,,,9591.1,9591.1,9591.1,9591.1,9591.1,9591.1,9591.1,9591.1,4707.649902
2231,11/7/01,1118.859985,1126.619995,1112.97998,1115.800049,1411300000,1115.800049,1.92,,,,,,9554.4,9554.4,9554.4,9554.4,9554.4,9554.4,9554.4,9554.4,4860.660156
2232,11/8/01,1115.800049,1135.75,1115.420044,1118.540039,1517500000,1118.540039,1.87,,,,,,9587.5,9587.5,9587.5,9587.5,9587.5,9587.5,9587.5,9587.5,4993.569824
2233,11/9/01,1118.540039,1123.02002,1111.130005,1120.310059,1093800000,1120.310059,1.82,,,,,,9608,9608,9608,9608,9608,9608,9608,9608,4910.069824
2234,11/12/01,1120.310059,1121.709961,1098.319946,1118.329956,991600000,1118.329956,1.84,,,,,,9554.4,9554.4,9554.4,9554.4,9554.4,9554.4,9554.4,9554.4,4820.370117
2235,11/13/01,1118.329956,1139.140015,1118.329956,1139.089966,1370100000,1139.089966,1.9,,,,,,9751,9751,9751,9751,9751,9751,9751,9751,4946.970215
2236,11/14/01,1139.089966,1148.280029,1132.869995,1141.209961,1443400000,1141.209961,1.89,,,,,,9823.6,9823.6,9823.6,9823.6,9823.6,9823.6,9823.6,9823.6,4953.529785
2237,11/15/01,1141.209961,1146.459961,1135.060059,1142.23999,1454500000,1142.23999,1.9,,,,,,9872.4,9872.4,9872.4,9872.4,9872.4,9872.4,9872.4,9872.4,5006.330078
2238,11/16/01,1142.23999,1143.52002,1129.920044,1138.650024,1337400000,1138.650024,1.94,,,,,,9867,9867,9867,9867,9867,9867,9867,9867,5062.640137
2239,11/19/01,1138.650024,1151.060059,1138.650024,1151.060059,1316800000,1151.060059,1.95,,,,,,9976.5,9976.5,9976.5,9976.5,9976.5,9976.5,9976.5,9976.5,5185.100098
2240,11/20/01,1151.060059,1152.449951,1142.170044,1142.660034,1330200000,1142.660034,1.97,,,,,,9901.4,9901.4,9901.4,9901.4,9901.4,9901.4,9901.4,9901.4,5096.180176
2241,11/21/01,1142.660034,1142.660034,1129.780029,1137.030029,1029300000,1137.030029,1.91,,,,,,9834.7,9834.7,9834.7,9834.7,9834.7,9834.7,9834.7,9834.7,5087.029785
2242,11/23/01,1137.030029,1151.050049,1135.900024,1150.339966,410300000,1150.339966,1.9,,,,,,9959.7,9959.7,9959.7,9959.7,9959.7,9959.7,9959.7,9959.7,5150.970215
2243,11/26/01,1150.339966,1157.880005,1146.170044,1157.420044,1129800000,1157.420044,1.92,,,,,,9982.8,9982.8,9982.8,9982.8,9982.8,9982.8,9982.8,9982.8,5114.120117
2244,11/27/01,1157.420044,1163.380005,1140.810059,1149.5,1288000000,1149.5,1.91,,,,,,9872.6,9872.6,9872.6,9872.6,9872.6,9872.6,9872.6,9872.6,5059.569824
2245,11/28/01,1149.5,1149.5,1128.290039,1128.52002,1423700000,1128.52002,1.92,,,,,,9711.9,9711.9,9711.9,9711.9,9711.9,9711.9,9711.9,9711.9,4915.950195
2246,11/29/01,1128.52002,1140.400024,1125.51001,1140.199951,1375700000,1140.199951,1.96,,,,,,9829.4,9829.4,9829.4,9829.4,9829.4,9829.4,9829.4,9829.4,4936.080078
2247,11/30/01,1140.199951,1143.569946,1135.890015,1139.449951,1343600000,1139.449951,2.06,,,,,,9851.6,9851.6,9851.6,9851.6,9851.6,9851.6,9851.6,9851.6,4989.910156
2248,12/3/01,1139.449951,1139.449951,1125.780029,1129.900024,1202900000,1129.900024,2.12,,,,,,9764,9764,9764,9764,9764,9764,9764,9764,4988.439941
2249,12/4/01,1129.900024,1144.800049,1128.859985,1144.800049,1318500000,1144.800049,2.15,,,,,,9893.8,9893.8,9893.8,9893.8,9893.8,9893.8,9893.8,9893.8,5013.990234
2250,12/5/01,1143.77002,1173.619995,1143.77002,1170.349976,1765300000,1170.349976,2.12,,,,,,10114.3,10114.3,10114.3,10114.3,10114.3,10114.3,10114.3,10114.3,5262.75
2251,12/6/01,1170.349976,1173.349976,1164.430054,1167.099976,1487900000,1167.099976,2.13,,,,,,10099.1,10099.1,10099.1,10099.1,10099.1,10099.1,10099.1,10099.1,5271.290039
2252,12/7/01,1167.099976,1167.099976,1152.660034,1158.310059,1248200000,1158.310059,2.19,,,,,,10049.5,10049.5,10049.5,10049.5,10049.5,10049.5,10049.5,10049.5,5199.029785
2253,12/10/01,1158.310059,1158.310059,1139.660034,1139.930054,1218700000,1139.930054,2.35,,,,,,9921.5,9921.5,9921.5,9921.5,9921.5,9921.5,9921.5,9921.5,5124.680176
2254,12/11/01,1139.930054,1150.890015,1134.319946,1136.76001,1367200000,1136.76001,2.43,,,,,,9888.4,9888.4,9888.4,9888.4,9888.4,9888.4,9888.4,9888.4,5146.450195
2255,12/12/01,1136.76001,1141.579956,1126.01001,1137.069946,1449700000,1137.069946,2.38,,,,,,9894.8,9894.8,9894.8,9894.8,9894.8,9894.8,9894.8,9894.8,5062.560059
2256,12/13/01,1137.069946,1137.069946,1117.849976,1119.380005,1511500000,1119.380005,2.31,,,,,,9766.5,9766.5,9766.5,9766.5,9766.5,9766.5,9766.5,9766.5,4966.049805
2257,12/14/01,1119.380005,1128.280029,1114.530029,1123.089966,1306800000,1123.089966,2.45,,,,,,9811.2,9811.2,9811.2,9811.2,9811.2,9811.2,9811.2,9811.2,4909.419922
2258,12/17/01,1123.089966,1137.300049,1122.660034,1134.359985,1260400000,1134.359985,2.43,,,,,,9892,9892,9892,9892,9892,9892,9892,9892,5067.990234
2259,12/18/01,1134.359985,1145.099976,1134.359985,1142.920044,1354000000,1142.920044,2.45,,,,,,9998.4,9998.4,9998.4,9998.4,9998.4,9998.4,9998.4,9998.4,5039.640137
2260,12/19/01,1142.920044,1152.439941,1134.75,1149.560059,1484900000,1149.560059,2.38,,,,,,10070.5,10070.5,10070.5,10070.5,10070.5,10070.5,10070.5,10070.5,4984.689941
2261,12/20/01,1149.560059,1151.420044,1139.930054,1139.930054,1490500000,1139.930054,2.35,,,,,,9985.2,9985.2,9985.2,9985.2,9985.2,9985.2,9985.2,9985.2,4934.140137
2262,12/21/01,1139.930054,1147.459961,1139.930054,1144.890015,1694000000,1144.890015,2.47,,,,,,10035.3,10035.3,10035.3,10035.3,10035.3,10035.3,10035.3,10035.3,5019.009766
2263,12/24/01,1144.890015,1147.829956,1144.619995,1144.650024,439670000,1144.650024,2.54,,,,,,10035.3,10035.3,10035.3,10035.3,10035.3,10035.3,10035.3,10035.3,
2264,12/26/01,1144.650024,1159.180054,1144.650024,1149.369995,791100000,1149.369995,2.75,,,,,,10088.1,10088.1,10088.1,10088.1,10088.1,10088.1,10088.1,10088.1,
2265,12/27/01,1149.369995,1157.130005,1149.369995,1157.130005,876300000,1157.130005,2.66,,,,,,10131.3,10131.3,10131.3,10131.3,10131.3,10131.3,10131.3,10131.3,5117.129883
2266,12/28/01,1157.130005,1164.640015,1157.130005,1161.02002,917400000,1161.02002,2.52,,,,,,10137,10137,10137,10137,10137,10137,10137,10137,5160.100098
2267,12/31/01,1161.02002,1161.160034,1148.040039,1148.079956,943600000,1148.079956,2.65,,,,,,10021.6,10021.6,10021.6,10021.6,10021.6,10021.6,10021.6,10021.6,
2268,1/2/02,1148.079956,1154.670044,1136.22998,1154.670044,1171000000,1154.670044,2.65,,,,,,10073.4,10073.4,10073.4,10073.4,10073.4,10073.4,10073.4,10073.4,5167.879883
2269,1/3/02,1154.670044,1165.27002,1154.01001,1165.27002,1398900000,1165.27002,2.62,,,,,,10172.1,10172.1,10172.1,10172.1,10172.1,10172.1,10172.1,10172.1,5270.290039
2270,1/4/02,1165.27002,1176.550049,1163.420044,1172.51001,1513000000,1172.51001,2.68,,,,,,10259.7,10259.7,10259.7,10259.7,10259.7,10259.7,10259.7,10259.7,5318.72998
2271,1/7/02,1172.51001,1176.969971,1163.550049,1164.890015,1308300000,1164.890015,2.82,,,,,,10197.1,10197.1,10197.1,10197.1,10197.1,10197.1,10197.1,10197.1,5232.220215
2272,1/8/02,1164.890015,1167.599976,1157.459961,1160.709961,1258800000,1160.709961,2.8,,,,,,10150.6,10150.6,10150.6,10150.6,10150.6,10150.6,10150.6,10150.6,5236.370117
